----------------------------------------------------------------------------------------------------
------------------------------------ MegaLinter, by OX Security ------------------------------------
----------------------------------------------------------------------------------------------------
 - Image Creation Date: 2026-08-08T10:25:08Z
 - Image Revision: 15e5b45552097e318c93de385779ce3b1084052c
 - Image Version: v10.0.0
----------------------------------------------------------------------------------------------------
The MegaLinter documentation can be found at:
 - https://megalinter.io/10.0.0
----------------------------------------------------------------------------------------------------
::group::MegaLinter initialization (expand for details)
MegaLinter will analyze workspace [/github/workspace]
GITHUB_REPOSITORY: egohygiene/empathy
GITHUB_REF: refs/heads/main
GITHUB_RUN_ID: 31761187060
PAT: not set

[Activation] JSON_NPM_PACKAGE_JSON_LINT has been set inactive, as none of these files has been found: ['package.json']
[Activation] SALESFORCE_CODE_ANALYZER_APEX has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_AURA has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_LWC has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_FLOW has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[ApiReporter] Not enabled as API_REPORTER is not defined to true
::endgroup::
::group::MegaLinter now collects the files to analyse (expand for details)
Listing all files in directory [/github/workspace], then filter with:
- File extensions: , *, .R, .RMD, .Rmd, .bash, .bicep, .c, .c++, .cc, .cdxml, .clj, .cljc, .cljs, .coffee, .config, .cpp, .cs, .csproj, .css, .cu, .cuh, .cxx, .dart, .dash, .edn, .env, .feature, .go, .gradle, .graphql, .groovy, .gvy, .h, .h++, .hcl, .hh, .hpp, .htm, .html, .hxx, .ipynb, .java, .js, .json, .json5, .jsonc, .ksh, .kt, .kts, .lua, .markdown, .md, .mdx, .nf, .p6, .php, .pl, .pl6, .pm, .pm6, .props, .proto, .ps1, .ps1xml, .psd1, .psm1, .psrc, .pssc, .py, .pyi, .r, .raku, .rakumod, .rakutest, .rb, .resource, .robot, .rs, .rst, .saas, .scala, .scss, .sh, .smk, .sql, .swift, .t, .targets, .tex, .tf, .ts, .tsx, .txt, .vb, .vue, .xml, .xsd, .yaml, .yml
- File names (regex): (.*\.)?Dockerfile, Containerfile, Jenkinsfile, Snakefile
- Excluding regex: (?x)
(
  # Repository-specific vendored, experimental, and generated trees.
  ^\.github/agents/copilot/awesome-copilot/
  |
  ^\.reports/megalinter/
  |
  ^\.staging/
  |
  ^egolint/tests/fixtures/negative/
  |
  ^docs/generated/
  |
  # Local databases.
  \.(?:db|sqlite|sqlite3)$
  |
  # Archives and packaged artifacts.
  \.(?:7z|gz|jar|rar|tar|tgz|war|zip)$
  |
  # Minified web assets.
  \.min\.[^/]+$
)
- Excluding .gitignored files [0]: 
Kept [790] files on [857] found files

+----MATCHING LINTERS-----------------------+------------------------------------------------------------------------+----------------+------------+
| Descriptor     | Linter                   | Criteria                                                               | Matching files | Format/Fix |
+----------------+--------------------------+------------------------------------------------------------------------+----------------+------------+
| PYTHON         | pylint                   | .py|.pyi                                                               | 30             | no         |
 127:24   [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 127:34   [33mwarning[0m  'be changed' may be passive voice. Use active voice if you can.      write-good.Passive  
 167:12   [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 176:4    [33mwarning[0m  'validate' is too wordy.                                             write-good.TooWordy 
 178:12   [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 196:3    [33mwarning[0m  'methodology' is too wordy.                                          write-good.TooWordy 
 199:25   [33mwarning[0m  'is represented' may be passive voice. Use active voice if you can.  write-good.Passive  
 214:12   [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 228:47   [33mwarning[0m  'are recorded' may be passive voice. Use active voice if you can.    write-good.Passive  
 243:25   [33mwarning[0m  'be rejected' may be passive voice. Use active voice if you can.     write-good.Passive  
 248:142  [33mwarning[0m  'it was' is too wordy.                                               write-good.TooWordy 
 248:145  [33mwarning[0m  'was created' may be passive voice. Use active voice if you can.     write-good.Passive  


 [4megolint/.agents/specs/architecture/identity/vision.spec.md[0m
 37:44   [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 37:50   [33mwarning[0m  'be authored' may be passive voice. Use active voice if you can.     write-good.Passive  
 42:60   [33mwarning[0m  'is fulfilled' may be passive voice. Use active voice if you can.    write-good.Passive  
 115:62  [33mwarning[0m  'be evaluated' may be passive voice. Use active voice if you can.    write-good.Passive  
 120:30  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 121:30  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 122:35  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 123:29  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 124:38  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 125:23  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 126:29  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 127:38  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 157:4   [33mwarning[0m  'Validate' is too wordy.                                             write-good.TooWordy 
 157:41  [33mwarning[0m  'be assessed' may be passive voice. Use active voice if you can.     write-good.Passive  
 166:12  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 175:4   [33mwarning[0m  'validate' is too wordy.                                             write-good.TooWordy 
 177:12  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 194:3   [33mwarning[0m  'methodology' is too wordy.                                          write-good.TooWordy 
 197:25  [33mwarning[0m  'is represented' may be passive voice. Use active voice if you can.  write-good.Passive  
 209:15  [33mwarning[0m  'is labeled' may be passive voice. Use active voice if you can.      write-good.Passive  
 210:26  [33mwarning[0m  'be evaluated' may be passive voice. Use active voice if you can.    write-good.Passive  
 212:12  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 223:19  [33mwarning[0m  'is labeled' may be passive voice. Use active voice if you can.      write-good.Passive  
 224:30  [33mwarning[0m  'be evaluated' may be passive voice. Use active voice if you can.    write-good.Passive  
 226:47  [33mwarning[0m  'are recorded' may be passive voice. Use active voice if you can.    write-good.Passive  
 241:25  [33mwarning[0m  'be rejected' may be passive voice. Use active voice if you can.     write-good.Passive  


 [4megolint/.agents/specs/architecture/meta/README.md[0m
 3:52   [33mwarning[0m  'is justified' may be passive voice. Use active voice if you can.   write-good.Passive  
 4:1    [33mwarning[0m  'participate' is too wordy.                                         write-good.TooWordy 
 4:62   [33mwarning[0m  'is understood' may be passive voice. Use active voice if you can.  write-good.Passive  
 12:45  [33mwarning[0m  'participate' is too wordy.                                         write-good.TooWordy 
 30:35  [33mwarning[0m  'are evaluated' may be passive voice. Use active voice if you can.  write-good.Passive  


 [4megolint/.agents/specs/architecture/meta/ai-constitution.spec.md[0m
 39:53   [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 39:59   [33mwarning[0m  'be authored' may be passive voice. Use active voice if you can.      write-good.Passive  
 43:44   [33mwarning[0m  'modify' is too wordy.                                                write-good.TooWordy 
 43:52   [33mwarning[0m  'validate' is too wordy.                                              write-good.TooWordy 
 54:61   [33mwarning[0m  'participate' is too wordy.                                           write-good.TooWordy 
 98:23   [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 163:24  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 167:36  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 172:12  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 177:28  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 182:12  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 186:16  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 186:22  [33mwarning[0m  'be minimized' may be passive voice. Use active voice if you can.     write-good.Passive  
 191:12  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 200:35  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 204:12  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 215:29  [33mwarning[0m  'Modify' is too wordy.                                                write-good.TooWordy 
 219:54  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 223:52  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 224:61  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 225:33  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 226:19  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 227:19  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 228:19  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 229:19  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 230:19  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 231:19  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 233:19  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 234:19  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 234:61  [33mwarning[0m  'are resolved' may be passive voice. Use active voice if you can.     write-good.Passive  
 235:19  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 237:19  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 239:19  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 243:46  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 244:45  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 246:27  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 247:27  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 248:27  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 249:27  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 250:27  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 251:60  [33mwarning[0m  'be used' may be passive voice. Use active voice if you can.          write-good.Passive  
 252:27  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 254:40  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 256:29  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 260:40  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 319:39  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 361:16  [33mwarning[0m  'is incorporated' may be passive voice. Use active voice if you can.  write-good.Passive  
 362:24  [33mwarning[0m  'are addressed' may be passive voice. Use active voice if you can.    write-good.Passive  
 372:24  [33mwarning[0m  'is defined' may be passive voice. Use active voice if you can.       write-good.Passive  
 373:31  [33mwarning[0m  'are defined' may be passive voice. Use active voice if you can.      write-good.Passive  
 374:23  [33mwarning[0m  'is required' may be passive voice. Use active voice if you can.      write-good.Passive  


 [4megolint/.agents/specs/architecture/meta/epistemology.spec.md[0m
 38:50   [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 38:56   [33mwarning[0m  'be authored' may be passive voice. Use active voice if you can.       write-good.Passive  
 45:35   [33mwarning[0m  'be justified' may be passive voice. Use active voice if you can.      write-good.Passive  
 46:18   [33mwarning[0m  'be reached' may be passive voice. Use active voice if you can.        write-good.Passive  
 104:63  [33mwarning[0m  'It is' is too wordy.                                                  write-good.TooWordy 
 137:22  [33mwarning[0m  'be supported' may be passive voice. Use active voice if you can.      write-good.Passive  
 149:60  [33mwarning[0m  'being described' may be passive voice. Use active voice if you can.   write-good.Passive  
 173:14  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 187:26  [33mwarning[0m  'be refined' may be passive voice. Use active voice if you can.        write-good.Passive  
 187:55  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 191:17  [33mwarning[0m  'be evaluated' may be passive voice. Use active voice if you can.      write-good.Passive  
 207:17  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 207:69  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 207:79  [33mwarning[0m  'be assumed' may be passive voice. Use active voice if you can.        write-good.Passive  
 212:14  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 219:12  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 221:27  [33mwarning[0m  'is used' may be passive voice. Use active voice if you can.           write-good.Passive  
 221:47  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 221:53  [33mwarning[0m  'be calibrated' may be passive voice. Use active voice if you can.     write-good.Passive  
 222:17  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 222:23  [33mwarning[0m  'be avoided' may be passive voice. Use active voice if you can.        write-good.Passive  
 227:7   [33mwarning[0m  'it is' is too wordy.                                                  write-good.TooWordy 
 234:29  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 234:53  [33mwarning[0m  'are classified' may be passive voice. Use active voice if you can.    write-good.Passive  
 235:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 236:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 236:57  [33mwarning[0m  'are evaluated' may be passive voice. Use active voice if you can.     write-good.Passive  
 237:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 238:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 240:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 240:64  [33mwarning[0m  'are preserved' may be passive voice. Use active voice if you can.     write-good.Passive  
 242:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 243:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 243:56  [33mwarning[0m  'is revised' may be passive voice. Use active voice if you can.        write-good.Passive  
 245:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 246:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 247:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 249:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 249:48  [33mwarning[0m  'being mislabeled' may be passive voice. Use active voice if you can.  write-good.Passive  
 250:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 252:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 252:59  [33mwarning[0m  'is considered' may be passive voice. Use active voice if you can.     write-good.Passive  
 257:29  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 258:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 259:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 261:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 262:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 263:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 264:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 265:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 266:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 268:19  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 268:55  [33mwarning[0m  'it is' is too wordy.                                                  write-good.TooWordy 
 276:4   [33mwarning[0m  'evaluate' is too wordy.                                               write-good.TooWordy 
 280:47  [33mwarning[0m  'is required' may be passive voice. Use active voice if you can.       write-good.Passive  
 284:24  [33mwarning[0m  'be made' may be passive voice. Use active voice if you can.           write-good.Passive  
 284:69  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 284:79  [33mwarning[0m  'be presented' may be passive voice. Use active voice if you can.      write-good.Passive  
 324:4   [33mwarning[0m  'validate' is too wordy.                                               write-good.TooWordy 
 333:12  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 376:20  [33mwarning[0m  'is scoped' may be passive voice. Use active voice if you can.         write-good.Passive  
 383:47  [33mwarning[0m  'are documented' may be passive voice. Use active voice if you can.    write-good.Passive  
 384:31  [33mwarning[0m  'are documented' may be passive voice. Use active voice if you can.    write-good.Passive  
 387:35  [33mwarning[0m  'is scoped' may be passive voice. Use active voice if you can.         write-good.Passive  
 416:16  [33mwarning[0m  'are mixed' may be passive voice. Use active voice if you can.         write-good.Passive  


 [4megolint/.agents/specs/architecture/meta/meta.spec.md[0m
 38:42   [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 38:48   [33mwarning[0m  'be authored' may be passive voice. Use active voice if you can.        write-good.Passive  
 46:1    [33mwarning[0m  'It is' is too wordy.                                                   write-good.TooWordy 
 73:3    [33mwarning[0m  'methodology' is too wordy.                                             write-good.TooWordy 
 91:45   [33mwarning[0m  'be derived' may be passive voice. Use active voice if you can.         write-good.Passive  
 151:43  [33mwarning[0m  'it is' is too wordy.                                                   write-good.TooWordy 
 188:47  [33mwarning[0m  'substantial' is too wordy.                                             write-good.TooWordy 
 192:19  [33mwarning[0m  'are introduced' may be passive voice. Use active voice if you can.     write-good.Passive  
 200:29  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 202:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 203:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 204:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 205:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 206:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 207:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 208:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 210:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 211:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 212:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 214:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 216:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 218:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 222:26  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 223:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 224:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 225:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 226:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 228:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 229:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 231:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 233:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 234:19  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 246:51  [33mwarning[0m  'methodology' is too wordy.                                             write-good.TooWordy 
 278:4   [33mwarning[0m  'validate' is too wordy.                                                write-good.TooWordy 
 317:4   [33mwarning[0m  'validate' is too wordy.                                                write-good.TooWordy 
 326:12  [33mwarning[0m  'shall' is too wordy.                                                   write-good.TooWordy 
 356:18  [33mwarning[0m  'be generated' may be passive voice. Use active voice if you can.       write-good.Passive  
 363:29  [33mwarning[0m  'is inventoried' may be passive voice. Use active voice if you can.     write-good.Passive  
 368:21  [33mwarning[0m  'are distinguished' may be passive voice. Use active voice if you can.  write-good.Passive  
 376:41  [33mwarning[0m  'are inventoried' may be passive voice. Use active voice if you can.    write-good.Passive  
 377:29  [33mwarning[0m  'are explained' may be passive voice. Use active voice if you can.      write-good.Passive  
 380:21  [33mwarning[0m  'is provided' may be passive voice. Use active voice if you can.        write-good.Passive  
 381:23  [33mwarning[0m  'is provided' may be passive voice. Use active voice if you can.        write-good.Passive  
 382:39  [33mwarning[0m  'are represented' may be passive voice. Use active voice if you can.    write-good.Passive  
 384:32  [33mwarning[0m  'are documented' may be passive voice. Use active voice if you can.     write-good.Passive  
 385:52  [33mwarning[0m  'is duplicated' may be passive voice. Use active voice if you can.      write-good.Passive  
 407:73  [33mwarning[0m  'is corrected' may be passive voice. Use active voice if you can.       write-good.Passive  


 [4megolint/.agents/specs/authoring/specfile.spec.md[0m
 36:52   [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 36:58   [33mwarning[0m  'be authored' may be passive voice. Use active voice if you can.       write-good.Passive  
 40:29   [33mwarning[0m  'requirement' is too wordy.                                            write-good.TooWordy 
 57:20   [33mwarning[0m  'validate' is too wordy.                                               write-good.TooWordy 
 96:22   [33mwarning[0m  'indicate' is too wordy.                                               write-good.TooWordy 
 97:30   [33mwarning[0m  'indicate' is too wordy.                                               write-good.TooWordy 
 102:1   [33mwarning[0m  'Requirement' is too wordy.                                            write-good.TooWordy 
 102:22  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 102:32  [33mwarning[0m  'be exaggerated' may be passive voice. Use active voice if you can.    write-good.Passive  
 106:21  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 124:21  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 151:65  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 168:7   [33mwarning[0m  'Requirement' is too wordy.                                            write-good.TooWordy 
 170:14  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 191:13  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 195:16  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 198:12  [33mwarning[0m  'requirement' is too wordy.                                            write-good.TooWordy 
 205:24  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 208:23  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 228:22  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 240:12  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 256:21  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 256:30  [33mwarning[0m  'objective' is too wordy.                                              write-good.TooWordy 
 268:10  [33mwarning[0m  'requirement' is too wordy.                                            write-good.TooWordy 
 273:37  [33mwarning[0m  'multiple' is too wordy.                                               write-good.TooWordy 
 278:9   [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 283:17  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 287:12  [33mwarning[0m  'shall' is too wordy.                                                  write-good.TooWordy 
 319:16  [33mwarning[0m  'is distinguished' may be passive voice. Use active voice if you can.  write-good.Passive  
 321:23  [33mwarning[0m  'sufficient' is too wordy.                                             write-good.TooWordy 
 323:27  [33mwarning[0m  'is organized' may be passive voice. Use active voice if you can.      write-good.Passive  
 328:25  [33mwarning[0m  'is required' may be passive voice. Use active voice if you can.       write-good.Passive  


 [4megolint/.agents/specs/methodology/reflector.spec.md[0m
 12:9    [33mwarning[0m  'methodology' is too wordy.                                           write-good.TooWordy 
 54:13   [33mwarning[0m  'authorize' is too wordy.                                             write-good.TooWordy 
 62:39   [33mwarning[0m  'authorize' is too wordy.                                             write-good.TooWordy 
 63:12   [33mwarning[0m  'is bounded' may be passive voice. Use active voice if you can.       write-good.Passive  
 64:9    [33mwarning[0m  'is externalized' may be passive voice. Use active voice if you can.  write-good.Passive  
 65:13   [33mwarning[0m  'is escalated' may be passive voice. Use active voice if you can.     write-good.Passive  
 84:43   [33mwarning[0m  'additional' is too wordy.                                            write-good.TooWordy 
 123:13  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 123:19  [33mwarning[0m  'be recorded' may be passive voice. Use active voice if you can.      write-good.Passive  
 125:11  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 149:25  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 151:3   [33mwarning[0m  'maximum' is too wordy.                                               write-good.TooWordy 
 152:3   [33mwarning[0m  'maximum' is too wordy.                                               write-good.TooWordy 
 153:3   [33mwarning[0m  'maximum' is too wordy.                                               write-good.TooWordy 
 154:3   [33mwarning[0m  'maximum' is too wordy.                                               write-good.TooWordy 
 155:3   [33mwarning[0m  'maximum' is too wordy.                                               write-good.TooWordy 
 156:3   [33mwarning[0m  'maximum' is too wordy.                                               write-good.TooWordy 
 160:14  [33mwarning[0m  'is reached' may be passive voice. Use active voice if you can.       write-good.Passive  
 163:9   [33mwarning[0m  'is recorded' may be passive voice. Use active voice if you can.      write-good.Passive  
 164:3   [33mwarning[0m  'additional' is too wordy.                                            write-good.TooWordy 
 165:25  [33mwarning[0m  'is required' may be passive voice. Use active voice if you can.      write-good.Passive  
 187:19  [33mwarning[0m  'requirement' is too wordy.                                           write-good.TooWordy 
 191:19  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 196:14  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 215:17  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 226:9   [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 239:19  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 247:10  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 251:17  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 257:4   [33mwarning[0m  'validate' is too wordy.                                              write-good.TooWordy 
 267:23  [33mwarning[0m  'is bounded' may be passive voice. Use active voice if you can.       write-good.Passive  
 268:25  [33mwarning[0m  'are recorded' may be passive voice. Use active voice if you can.     write-good.Passive  
 269:23  [33mwarning[0m  'is enforced' may be passive voice. Use active voice if you can.      write-good.Passive  
 271:19  [33mwarning[0m  'is externalized' may be passive voice. Use active voice if you can.  write-good.Passive  
 273:24  [33mwarning[0m  'are defined' may be passive voice. Use active voice if you can.      write-good.Passive  
 275:17  [33mwarning[0m  'is escalated' may be passive voice. Use active voice if you can.     write-good.Passive  


 [4megolint/.agents/specs/publishing/arxiv.spec.md[0m
 38:22   [33mwarning[0m  'is treated' may be passive voice. Use active voice if you can.      write-good.Passive  
 43:51   [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 43:57   [33mwarning[0m  'be revalidated' may be passive voice. Use active voice if you can.  write-good.Passive  
 50:7    [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 50:40   [33mwarning[0m  'be transformed' may be passive voice. Use active voice if you can.  write-good.Passive  
 64:16   [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 66:4    [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 71:52   [33mwarning[0m  'are derived' may be passive voice. Use active voice if you can.     write-good.Passive  
 73:10   [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 77:8    [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 88:14   [33mwarning[0m  'Requirement' is too wordy.                                          write-good.TooWordy 
 90:21   [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 90:27   [33mwarning[0m  'be recorded' may be passive voice. Use active voice if you can.     write-good.Passive  
 91:1    [33mwarning[0m  'requirement' is too wordy.                                          write-good.TooWordy 
 93:11   [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 118:19  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
